identifier,symbol,0h,4h,8h,12h,24h
83755,KRTAP4-12,14.96,129.37,358.13,298.45,138.91
83861,RSPH3,231.68,392.24,61.01,308.06,27.64
840,CASP7,105.11,294.35,251.74,98.83,233.0
84060,RBM48,244.78,162.78,266.73,30.79,88.65
84080,ENKD1,427.12,125.59,484.79,482.59,223.22
84131,CEP78,243.57,468.59,260.4,99.05,283.67
84133,ZNRF3,60.45,490.5,461.73,491.2,57.83
84140,FAM161A,481.87,385.25,447.63,404.14,39.03
842,CASP9,307.57,311.58,315.73,30.07,141.56
84221,SPATC1L,407.76,129.21,443.2,491.37,142.86
84256,FLYWCH1,44.6,293.48,113.71,157.78,106.72
84292,WDR83,255.67,99.13,13.67,221.16,248.66
84294,UTP23,181.57,115.93,215.67,321.04,20.38
84300,UQCC2,302.8,299.24,138.32,77.31,88.2
84309,NUDT16L1,108.31,357.37,429.8,234.93,184.91
84320,ACBD6,405.23,333.5,463.17,459.37,27.4
84333,PCGF5,380.38,357.64,3.91,370.19,253.52
8443,GNPAT,359.63,203.56,252.88,353.43,492.37
84445,LZTS2,308.03,373.69,168.97,356.42,135.81
84457,PHYHIPL,371.7,319.61,188.92,425.89,443.2
84458,LCOR,110.66,193.9,269.46,282.82,484.84
84498,FAM120B,342.93,490.1,213.38,70.89,149.82
84522,JAGN1,83.54,286.13,241.99,62.2,171.99
84547,PGBD1,251.98,419.98,335.71,122.09,46.38
84557,MAP1LC3A,248.26,464.03,144.75,183.3,300.03
8456,FOXN1,42.02,152.57,32.93,229.61,202.54
84614,ZBTB37,47.74,336.0,264.04,434.06,75.42
84617,TUBB6,247.02,43.14,482.54,472.14,136.51
84648,LCE3D,53.25,488.13,20.74,369.68,285.17
84689,MS4A14,55.88,179.12,455.14,312.99,432.1
84707,BEX2,389.18,431.62,70.23,167.89,29.01
84708,LNX1,60.06,1.55,17.49,47.37,365.52
8480,RAE1,379.35,140.33,133.16,428.94,481.01
84807,NFKBID,54.88,119.03,18.42,182.67,47.56
84832,ANKRD36BP1,195.76,289.88,159.79,359.01,227.33
84966,IGSF21,369.63,55.07,480.2,69.81,145.43
85013,TMEM128,475.72,94.54,160.8,85.84,148.07
8517,IKBKG,101.16,276.44,63.13,454.49,125.0
85291,KRTAP4-2,330.17,443.61,129.32,2.27,55.28
85300,ATCAY,341.63,294.59,433.37,474.87,455.0
8536,CAMK1,489.54,449.95,150.9,290.08,381.98
85403,EAF1,115.86,97.29,124.32,333.3,275.44
8543,LMO4,273.37,228.0,117.47,237.99,171.23
8547,FCN3,146.16,260.0,255.74,120.2,279.63
8550,MAPKAPK5,464.7,348.42,72.77,159.22,300.79
85509,MBD3L1,382.98,77.09,499.27,15.74,64.08
8559,PRPF18,449.85,205.07,288.06,465.8,135.01
8563,THOC5,95.07,426.83,14.21,325.52,9.04
8576,STK16,363.03,52.71,301.6,395.89,32.93
8601,RGS20,263.52,274.01,258.98,178.88,286.58
8604,SLC25A12,199.27,203.93,210.93,368.11,202.19
861,RUNX1,471.36,425.45,453.77,64.67,31.59
862,RUNX1T1,426.26,319.14,101.59,318.1,424.5
867,CBL,282.53,176.66,344.89,427.46,107.97
8672,EIF4G3,302.72,31.67,287.99,299.69,393.33
8674,VAMP4,389.38,335.58,482.28,369.8,232.56
8678,BECN1,486.21,248.32,197.09,102.22,275.86
87,ACTN1,63.82,292.35,208.38,443.56,436.78
8717,TRADD,438.12,359.64,133.18,331.39,458.16
87178,PNPT1,399.11,110.81,218.35,497.84,452.74
8737,RIPK1,153.32,414.33,115.44,195.23,444.92
8764,TNFRSF14,473.12,164.68,24.25,113.65,142.52
8767,RIPK2,166.53,392.07,223.41,75.38,19.46
8775,NAPA,112.5,105.46,48.7,245.1,105.63
8784,TNFRSF18,117.55,16.07,333.43,478.09,120.86
8792,TNFRSF11A,198.24,286.26,210.29,474.49,71.54
88,ACTN2,0.24,58.55,281.9,33.67,405.14
8805,TRIM24,247.29,404.63,412.23,447.67,332.68
8836,GGH,154.53,195.16,333.6,440.57,341.18
8872,CDC123,105.46,467.67,163.43,175.24,300.73
8874,ARHGEF7,101.55,124.67,59.48,459.26,182.92
8877,SPHK1,389.04,295.56,379.93,64.66,139.35
8878,SQSTM1,440.52,50.35,130.41,229.27,41.75
8881,CDC16,313.42,61.49,166.98,323.81,438.51
89,ACTN3,78.87,159.63,357.76,345.03,431.76
8907,AP1M1,160.81,115.22,341.98,478.54,152.18
891,CCNB1,352.23,130.26,267.35,240.62,492.76
8915,BCL10,147.18,99.33,488.19,15.77,330.17
892,CCNC,213.76,61.84,240.04,438.74,490.99
8936,WASF1,45.47,399.27,151.18,24.55,285.1
8945,BTRC,307.77,462.74,244.0,354.91,10.03
89858,SIGLEC12,97.95,353.13,149.73,349.26,350.55
89885,FATE1,111.71,283.22,351.38,350.57,396.16
8992,ATP6V0E1,341.23,319.27,372.28,419.11,61.92
90060,CCDC120,485.57,194.54,299.11,149.45,278.59
9020,MAP3K14,255.57,480.87,344.95,176.96,350.29
90416,CCDC32,28.0,183.0,367.24,129.18,62.91
90417,KNSTRN,465.29,132.09,113.09,52.06,127.82
9063,PIAS2,169.05,177.19,213.11,229.06,398.16
90701,SEC11C,259.17,3.54,488.43,164.54,444.57
9093,DNAJA3,494.51,84.53,104.56,257.78,106.58
9094,UNC119,304.72,338.21,19.78,474.39,469.71
9099,USP2,395.31,72.59,238.15,184.56,108.38
90993,CREB3L1,447.48,375.21,63.25,179.23,438.18
91,ACVR1B,389.77,16.07,303.16,132.96,157.36
9112,MTA1,301.72,154.25,314.21,389.61,477.32
9113,LATS1,465.38,464.93,475.31,257.13,263.83
91544,UBXN11,386.47,163.48,238.8,121.44,464.63
91624,NEXN,345.24,444.55,349.93,358.69,373.81
91647,ATPAF2,377.68,214.6,82.1,73.59,420.72
91694,LONRF1,397.55,104.63,348.25,499.53,53.44
91746,YTHDC1,329.09,224.02,251.15,139.83,183.29
9182,RASSF9,376.4,62.47,300.96,408.57,175.24
91893,FDXACB1,237.36,175.79,189.58,5.67,349.63
9194,SLC16A7,418.04,431.45,104.91,320.82,434.01
92,ACVR2A,347.75,202.37,82.39,67.04,276.15
9205,ZMYM5,386.67,408.5,15.99,267.08,16.99
92129,RIPPLY1,464.73,373.67,417.13,295.14,270.04
9218,VAPA,38.72,482.73,400.27,342.41,385.69
9232,PTTG1,497.61,341.3,30.33,31.07,423.56
92558,BICDL1,259.23,96.7,168.61,103.44,215.4
9258,MFHAS1,240.24,70.38,237.88,18.01,156.91
9261,MAPKAPK2,413.4,274.69,475.39,292.26,455.74
92610,TIFA,257.32,488.64,249.76,20.07,157.07
9278,ZBTB22,358.35,393.97,140.79,270.07,8.93
93,ACVR2B,135.23,479.25,185.83,21.74,63.68
93323,HAUS8,353.25,140.43,15.39,34.29,449.61
93426,SYCE1,325.96,221.46,2.16,395.12,336.46
9343,EFTUD2,334.53,323.2,7.02,206.53,46.62
9352,TXNL1,212.68,385.22,424.41,352.66,219.09
939,CD27,264.46,185.87,402.86,274.11,293.66
9391,CIAO1,169.53,408.4,155.42,170.54,307.25
9414,TJP2,91.89,203.21,416.66,15.65,342.57
943,TNFRSF8,205.77,306.65,145.05,351.42,322.71
9446,GSTO1,207.24,235.43,105.99,146.15,10.23
9450,LY86,96.55,314.29,372.48,276.06,20.37
9459,ARHGEF6,486.65,292.23,461.19,159.4,201.98
9507,ADAMTS4,33.3,5.86,401.14,158.6,200.95
9513,FXR2,283.26,148.17,34.31,415.04,119.84
9529,BAG5,279.66,115.8,453.93,272.17,356.85
9531,BAG3,281.99,256.0,474.66,233.56,268.93
9532,BAG2,150.29,156.58,229.72,111.31,448.74
9555,MACROH2A1,326.66,156.43,337.09,192.83,230.9
958,CD40,198.91,327.61,332.87,411.66,470.63
9580,SOX13,165.62,447.29,365.55,0.63,274.73
9584,RBM39,40.84,376.42,84.33,461.0,224.53
9586,CREB5,357.59,297.03,449.88,409.62,447.4
9601,PDIA4,326.96,25.85,186.6,46.62,362.55
9610,RIN1,458.34,445.2,227.03,223.36,261.58
9641,IKBKE,412.69,141.69,75.74,48.15,271.54
965,CD58,259.88,44.8,127.62,94.52,34.53
9666,DZIP3,226.41,157.98,163.33,430.86,154.1
972,CD74,97.97,496.78,129.39,101.64,425.09
9724,UTP14C,5.17,469.04,473.32,126.63,434.37
9726,ZNF646,351.41,481.42,339.05,426.98,144.18
9729,KIAA0408,222.14,428.84,384.5,291.51,348.1
973,CD79A,50.74,86.66,240.38,409.17,369.61
9747,TCAF1,358.72,203.7,64.53,72.86,236.8
9787,DLGAP5,245.51,253.56,424.1,188.29,42.47
9825,SPATA2,148.41,222.3,400.42,229.19,480.58
9830,TRIM14,386.63,417.15,13.99,450.54,120.93
9841,ZBTB24,60.15,135.07,371.64,493.28,121.34
9868,TOMM70,434.04,493.12,160.51,333.81,35.17
9878,TOX4,296.5,445.6,29.09,277.19,317.31
9883,POM121,423.36,374.21,339.52,170.16,305.92
9908,G3BP2,99.4,245.16,254.74,174.89,191.95
9915,ARNT2,65.77,239.84,299.42,298.61,56.41
9939,RBM8A,43.43,229.72,282.14,120.97,202.37
9972,NUP153,279.03,283.51,325.78,410.97,53.31
9978,RBX1,455.76,305.81,432.85,248.01,297.9
998,CDC42,116.74,395.27,80.84,391.84,35.03
